id_empleado,fecha_contratacion,fecha_salida,estado
1,02 de August de 2023,,Activo
2,16 de August de 2020,08 de September de 2021,Inactivo
3,21 de February de 2020,,Activo
4,17 de July de 2021,14 de September de 2021,Inactivo
5,16 de May de 2021,20 de June de 2023,Inactivo
6,02 de April de 2021,,Activo
7,12 de October de 2020,22 de January de 2021,Inactivo
8,28 de July de 2020,,Activo
9,17 de October de 2023,17 de October de 2023,Inactivo
10,21 de January de 2023,26 de April de 2023,Inactivo
11,27 de June de 2020,28 de October de 2023,Inactivo
12,24 de April de 2023,13 de October de 2023,Inactivo
13,14 de May de 2022,01 de July de 2023,Inactivo
14,06 de March de 2020,16 de May de 2023,Inactivo
15,02 de March de 2020,31 de May de 2023,Inactivo
16,10 de July de 2020,24 de December de 2020,Inactivo
17,23 de March de 2021,,Activo
18,21 de April de 2021,,Activo
19,31 de October de 2022,,Activo
20,17 de May de 2023,05 de August de 2023,Inactivo
21,24 de February de 2020,20 de August de 2021,Inactivo
22,23 de February de 2023,,Activo
23,11 de February de 2021,30 de December de 2022,Inactivo
24,23 de August de 2023,,Activo
25,21 de January de 2023,,Activo
26,09 de May de 2022,,Activo
27,27 de March de 2021,05 de April de 2021,Inactivo
28,08 de July de 2022,,Activo
29,21 de April de 2023,09 de May de 2023,Inactivo
30,23 de July de 2021,23 de December de 2022,Inactivo
31,14 de January de 2020,,Activo
32,22 de November de 2020,06 de November de 2022,Inactivo
33,15 de May de 2022,20 de January de 2023,Inactivo
34,27 de November de 2021,,Activo
35,23 de July de 2021,,Activo
36,14 de November de 2020,30 de April de 2023,Inactivo
37,16 de March de 2021,,Activo
38,20 de November de 2021,04 de October de 2023,Inactivo
39,28 de July de 2020,,Activo
40,08 de July de 2020,09 de April de 2021,Inactivo
41,17 de February de 2022,,Activo
42,17 de July de 2020,21 de February de 2021,Inactivo
43,05 de January de 2022,10 de October de 2022,Inactivo
44,05 de December de 2021,,Activo
45,21 de May de 2023,16 de August de 2023,Inactivo
46,25 de June de 2021,29 de May de 2023,Inactivo
47,29 de March de 2020,,Activo
48,29 de July de 2022,,Activo
49,03 de January de 2023,,Activo
50,12 de September de 2020,20 de March de 2021,Inactivo
51,14 de February de 2022,,Activo
52,10 de June de 2020,,Activo
53,04 de February de 2023,05 de February de 2023,Inactivo
54,23 de August de 2021,,Activo
55,11 de July de 2023,30 de September de 2023,Inactivo
56,20 de June de 2023,,Activo
57,10 de January de 2022,07 de April de 2023,Inactivo
58,28 de March de 2023,,Activo
59,28 de January de 2021,22 de May de 2021,Inactivo
60,22 de May de 2020,23 de March de 2021,Inactivo
61,03 de April de 2020,29 de April de 2022,Inactivo
62,16 de September de 2023,13 de October de 2023,Inactivo
63,11 de April de 2021,23 de May de 2021,Inactivo
64,15 de August de 2021,,Activo
65,12 de June de 2020,,Activo
66,21 de April de 2021,28 de October de 2023,Inactivo
67,25 de July de 2020,,Activo
68,17 de February de 2022,30 de October de 2022,Inactivo
69,23 de July de 2021,20 de July de 2022,Inactivo
70,17 de July de 2022,,Activo
71,25 de July de 2023,24 de August de 2023,Inactivo
72,17 de January de 2022,17 de July de 2022,Inactivo
73,29 de November de 2020,,Activo
74,28 de January de 2022,30 de July de 2022,Inactivo
75,28 de December de 2021,,Activo
76,05 de March de 2021,,Activo
77,04 de October de 2023,12 de October de 2023,Inactivo
78,30 de June de 2021,14 de September de 2023,Inactivo
79,20 de August de 2023,07 de October de 2023,Inactivo
80,26 de May de 2020,14 de January de 2023,Inactivo
81,01 de June de 2023,22 de July de 2023,Inactivo
82,24 de July de 2023,,Activo
83,16 de December de 2020,,Activo
84,29 de December de 2022,,Activo
85,16 de May de 2021,30 de December de 2021,Inactivo
86,30 de November de 2020,30 de December de 2021,Inactivo
87,04 de August de 2022,,Activo
